0000000 afbc 1c27 0300 0439 2a93 8a82 0001 0000
0004d70 26ad 963a c5c5 eb30 71bf cb92 a541 1b9f
0004d80 7e60 a3a0 1bef 6fa0 861e 78ef 0d73 d58c
0004d90 f147 9f7d b160 30f7 6d88 1898 41dc 4713
0004da0 c3bd bf7f f0e0 15d2 2807 a7f4 aec9 a64d
0004db0 35ce 6545 7e28 ed7a 19b6 426b d886 038c
0004dc0 a0bb b208 7a25 ac14 1ae9 5882 9fe5 6bca
0004dd0 349c 46d4 072c 1573 c77e 1612 f856 6e22
0004de0 81ed 3a12 cf1a 6805 1061 dc2d 7336 9c6c
0004df0 df22 a046 1180 a8ea a8b6 6679 c7c4 faa3
0004e00 0c09 70c7 64b1 e5b0 49ca 4e82 b2f9 4232
0004e10 4df6 5a5e b421 694c 1b44 a5f1 5404 5243
0004e20 796c 652c fb10 a401 e564 14b7 fcc7 72eb
0004e30 f167 225b 54e9 0cf0 390c 2e8b ed3f 823e
0004e40 9291 0322 7297 540e 1fa2 153a 0585 2904
0004e50 4e09 d45c 2ea1 3633 b8f6 80e3 0d8b b280
0004e60 3af2 1629 06b2 ec2c 240a 05b5 18eb 90f6
0004e70 39a4 5492 2b74 17e6 75e9 6edb 51dd 177e
0004e80 90f6 3f8f 68de 81bf 7278 4adc d244 929d
0004e90 e2a5 831a 51e7 29ff eadb 609d 377d 8eea
0004ea0 e5da dd95 ae97 49c8 94e3 ed79 5475 62ff
0004eb0 af86 4359 1fb7 2772 a1ba ef5b 415d 7214
0004ec0 f437 30cb 7cc2 adbd df44 ac83 3470 024a
0004ed0 6094 5d52 adc8 eb13 5f89 c68e 0519 1372
0004ee0 03f6 c48e 5f5c fdc9 e1d3 c77e c985 9a64
0004ef0 fa79 5907 ef06 0c34 b2c9 49b1 d21f 44ba
0004f00 de0c 566b 0bb4 530d ebd4 93c2 dd86 0380
0004f10 fbbd 2361 3c19 db36 df5e 72c1 1280 b617
0004f20 1108 d10b 7a37 70c0 2d03 7410 54d4 11cd
0004f30 2e6a 1a7d 05b6 cfe2 bf48 f9a9 fa0a 56cb
0004f40 30ae 27d1 312b fff3 8814 bdcb e322 5a7a
0004f50 8e90 d89e 86be 60be 52d4 7cba 81b5 d637
0004f60 f743 f902 7960 dd95 25a2 5f30 5090 af06
0004f70 1f00 6ac2 be47 af1c 3e33 19c6 8f12 5e4d
0004f80 30bb f386 b146 6129 ac60 d883 f50c dbae
0004f90 17d6 e56d 1f6a e365 85bc 7add 9469 690d
0004fa0 b256 b79e 1388 590b a09b f8c2 3948 4c33
0004fb0 16a2 3ed5 7aa1 4748 acdc de01 e4b1 d4ed
0004fc0 e718 e037 9a46 6474 8cb5 e2bf 3fdc 5c57
0004fd0 4aac 89da 01c7 9c62 f333 e07d 4c28 9aa8
0004fe0 9520 8d87 7680 297e 4412 0502 f6b3 813b
0004ff0 83e9 4274 9738 c94b 6e1f 65b4 f77b 9dcb
0005000 fa37 c9e3 06ea 69a1 180f 00d9 a2e3 d625
0005010 5328 fce6 4b88 2f5e 62f5 9def 5443 4ad0
0005020 8be3 73c5 97a1 7275 9f35 f599 8593 c781
0005030 1658 341d 95a1 3344 3803 01e3 0f29 ae06
0005040 217a 397d 620d c961 918a 8ad2 3514 82b6
0005050 bd62 ba17 e9a9 2bf8 564f a146 d896 b698
0005060 c601 98e7 1965 4021 1288 6e34 9334 ef19
0005070 60ef 6daf 6133 6878 2b27 6ebb e07b 7bd2
0005080 0d11 3f59 b6dc 41f0 68c2 735e 53b0 8b75
0005090 aa9b db4c 973a dc66 f8e2 45d6 8209 3dfc
00050a0 0b13 eb1c f2b6 5d7b b254 8b9d ca9a 7cd9
00050b0 88c4 510c cef8 38a5 abf8 5a41 090f c7ea
00050c0 ee84 cb04 e689 fdcc c7e0 2501 88e5 4c4c
00050d0 2186 3ae2 9e34 9332 1aff e434 7e64 4a0a
00050e0 0a90 93fc 7279 a7e1 e68b ff23 f150 2ded
00050f0 76fb b99f 4d04 051c e553 4562 b204 96d2
0005100 9d18 6652 38cd d7b6 f42c 23de 0709 3405
0005110 1642 480e ae92 00df ba2d d6fa 0da4 e667
0005120 75f0 3c65 2562 9dc7 e453 066c e279 2972
0005130 aa2e 6559 121b 816d e458 fa86 ac65 f057
0005140 0c16 391f cfd8 8c2a ad2d 1fe3 4185 c241
0005150 e13b 3fbc c2ae 6c20 dc68 2722 4ad2 8381
0005160 68ba 5aca e0ac f5f9 a60a ce66 3a7a ed12
0005170 21e8 26e6 839b 37c2 b7fd dd93 476b 1187
0005180 31f6 15da 7877 647b 2352 49de 30b7 d369
0005190 cc06 db9c 126f d96b a9c5 64a9 7eb0 0227
00051a0 d559 1182 4b29 ecfc 19fb c875 6b39 aec5
00051b0 5d14 609b df4d e0e2 532a dd95 16e6 0701
00051c0 b52b d3f8 79c9 822b 0fb9 3563 0537 80b9
00051d0 6a5d d2c0 2d2b e4a9 7c90 79ad 4bd6 d215
00051e0 29ea 5761 0a65 b4d1 d6a4 c816 4e3d 48e4
00051f0 a930 5cfc 758e e857 3221 1d4d 4038 d2c2
0005200 c0c0 d731 8db5 bd13 2620 a678 1da0 eaf5
0005210 6e48 6e51 bb5a 54e6 93fd 3add 67f1 a56f
0005220 55b6 8412 9733 06cc 53cd 2398 4b2f 9ca7
0005230 7dea e7b7 af28 9e91 8593 2e64 6ea0 c028
0005240 cf81 9d56 381d dd55 88bc 9639 ecdb 9294
0005250 292a dc8c 5aa5 7ec3 7ba8 f6f1 1b13 9fde
0005260 3c47 3c1a 2610 0ea3 6b70 ad0d f287 f833
0005270 a166 1d65 b60e a146 2ccf 408c 31b0 a41f
0005280 b10d 859f fcfd d7c6 bc98 c67c 3bed f15e
0005290 340b e043 de34 baba f8d3 b549 1f95 ce57
00052a0 9b20 3a86 0668 cdda 8775 03a7 3688 ca44
00052b0 7259 2e31 3113 2a7e fc06 563b e4df 90b5
00052c0 c02a a633 2fcd dc08 5d54 c312 c971 6ddf
00052d0 e054 d6ab 4974 dc52 53af bf97 9375 9512
00052e0 6e0d 71d7 5416 e038 96c0 d40b 6338 5041
00052f0 e74b 18c7 11a6 f758 48f9 4da5 1862 30c6
0005300 e3a4 a35c 5fe9 3412 f4a8 e92b c689 3188
0005310 e23c 51fb 00ed de6e 4340 5104 e8fb 2c3b
0005320 df80 2d70 c972 9cdd 8372 696d f558 d4a9
0005330 3b4b 9493 de30 8aa1 dc5d 9f24 13e9 fc92
0005340 c3e6 119d 953f 0ede 8e6f c000 61c0 184c
0005350 1e7a 66ad 9567 acd1 5b9c 2171 dcdb b776
0005360 e314 9cea f153 9fb7 5dde 670e 31f4 12d8
0005370 93fe 1786 12fc 5dc1 89e4 6a4f 6134 c22f
0005380 6b1b 9ebb 514a 2aca 5f81 2a45 5374 b695
0005390 3d8f 6595 9253 5563 ae2b 691a c9c9 9685
00053a0 18df 87b1 f1a6 d91f 1ecf 51bf 81f3 8b2e
00053b0 8be4 d4a6 5829 67f5 37ac 1ec0 b4d6 9184
00053c0 27b2 6944 23ec 67f5 b313 53c1 8ef4 1c91
00053d0 ef6e e974 ea09 f465 4e59 925d 28c2 ba6d
00053e0 74eb df12 3901 5cfa 6ea4 9669 738b e93c
00053f0 d525 563d c642 b23b 2bbe 343e d3f3 1ce3
0005400 04bb ef0a 6579 bf02 7cdd bd28 22f7 34dd
0005410 8311 b899 a2b1 7e8d be19 463d 317f 76ac
0005420 f2a8 03ca f6ed 19aa 6895 4479 684f b5fa
0005430 6db7 905e 4ea7 757a fbaa da63 696f 5936
0005440 9558 d64f 997d c6a3 7664 1860 daad f54f
0005450 c04a 680e fed0 9677 4ba2 723c f334 d3a2
0005460 a49c e8f8 e8ad f06a f976 463a bbc4 b64f
0005470 05dd e8ea 1beb 8a07 7e97 c977 a4f5 14b4
0005480 97f0 0368 18eb 15e9 dde0 9c45 8bd1 403b
0005490 1517 506d ead2 1742 4b1e 6df4 23ab 08cd
00054a0 d6bf 7f26 a57d a134 eb2f 3210 8368 c7a0
00054b0 10cd 38ac b460 e948 230b 19cf 477e 7702
00054c0 996d 3b3e 98d9 4104 fca4 0e60 4207 5f3f
00054d0 5fa2 60aa 31f4 10ba af85 0c5a 7e87 ff9f
00054e0 a065 4bd5 bd2f e422 87f1 e6b6 cfe6 04ee
00054f0 dff0 15fc 50c0 2f83 2594 03f6 78fe 47e5
0005500 c7de 8e71 a8ff 2a09 0a6c 79e2 212c bc77
0005510 05a2 83e8 59bb 577a dabd 1f5b 99ef c112
0005520 2174 830b 79cc 5df1 b2ae 1550 145c f520
0005530 9bc2 dbc5 877d df44 d238 cfd3 baa9 5d94
0005540 762b 0687 172d e8c2 b496 57d9 29e2 2a65
0005550 7517 1bd5 9ce9 8bab d5bb 1816 48f7 9305
0005560 535a 35ea 86e0 25af 17ac 8f45 7e24 feb1
0005570 e3a9 fda2 7765 4cf7 4156 cc87 ceb1 e19a
0005580 4517 9226 1f4e c817 3bec 4ffe 9d4e fb66
0005590 73ed e2ca 42f7 1bd1 4099 6afb b85a fb7f
00055a0 8b0d 21b7 fbfb c53d 8af6 ede3 a480 59f9
00055b0 2867 24f4 725a 4251 bf71 a15e bba5 d7f5
00055c0 ffad 1479 eca8 5b9f 8f7e 74b1 c47f cba9
00055d0 4575 c120 9e9e fa57 239a 7c33 1c65 3e74
00055e0 f892 bee8 d9f7 dc8e 1033 920f e971 39dd
00055f0 6d09 e579 1ab5 45c0 f606 72b4 8c6e b666
0005600 589c 25e5 4068 9343 cf9b df44 90a5 06f3
0005610 647b cbcc 7d31 7f10 4474 29e9 4e57 043c
0005620 7888 1c81 9892 a2ec c5e0 98a3 0f60 673c
0005630 340a 836e 4548 0896 c745 790d d2a3 849b
0005640 0b62 985e 5c0b 46d1 3169 e498 a50a 3324
0005650 aa39 e2e9 3244 5942 4a69 8c4d db60 643e
0005660 a6b8 b9cf 0903 a159 6556 09e3 466b 26fa
0005670 509c d29a fc59 9bc6 ddae 8f7a 93b0 f08a
0005680 35d7 2742 6eac 500a 45e6 b3e6 906d f9d2
0005690 9352 174c 4551 954f ed11 f9cd 9eb8 6ea6
00056a0 8eec 40d5 a6f3 d8e4 dae5 0ff8 fc5c faf1
00056b0 1290 4ecd fced 6323 1dac 7415 d906 4413
00056c0 749a 507d 3095 b5ee 8c97 f5b0 e5ef ae06
00056d0 44c1 8955 4cd6 2194 3916 92af 834a 982f
00056e0 05d2 0b90 8c3c fdd8 cc05 d463 8a54 ebc6
00056f0 e7c4 4c2c 08e8 dd61 8243 017e ba30 1e28
0005700 538f 4b52 668e cda8 0fb2 92d2 02f7 0552
0005710 2a32 d7b7 a3cc 78df ec37 ac85 7d44 3a56
0005720 23d0 44b2 edbc b17d a2d9 ddb2 dae2 6f26
0005730 f2df 154a aa2c e483 0383 fcc2 9837 fb6e
0005740 abb1 d30a abe6 e14b 4cbc 6823 dce4 2921
0005750 8971 0b2b 54ea 6f95 6cbf 4c28 e40b 7525
0005760 b940 551d 649e 0502 3283 68d6 54d2 e3c9
0005770 d488 ef3a 3a71 2dea 049a e022 b21d 732b
0005780 8705 d1a6 cc21 02ad e5d2 1910 4fdf 3eac
0005790 521a a30e 2ef8 16e2 37b2 29db 602a 31b1
00057a0 d92d 2747 6987 09b2 fa17 3b5e e27b e7ab
00057b0 1111 b359 3290 4f97 c59b 8fa2 f093 7963
00057c0 917b f042 a7f5 4b11 6ef4 93d3 6ffa ff1c
00057d0 c462 84df c9a1 1e4a fb34 8a66 ba60 173d
00057e0 c49c d760 1725 f4c1 8eaa 6de8 a7b6 d0b0
00057f0 ce40 e0ae b49b 46f9 38a1 8d15 78bc 7ee4
0005800 93e2 7386 1bbb c055 6c39 eff9 67ef b392
0005810 868e e081 0da2 faaf 5813 850b d43d 09b4
0005820 c4ba ab74 8458 e368 7de0 37ee 2df9 10ab
0005830 7833 fd1e decf 2e24 fd87 694d a223 532e
0005840 f659 2cdd 5c74 5884 ea48 6fb0 5bcd f5a1
0005850 ec31 e881 9060 02c6 9f69 f5d9 1943 3509
0005860 32f3 23d0 b899 bd0b 955f 160c 3937 328a
0005870 b1f6 8ac4 6a53 8a33 ed47 b7b0 6745 cacc
0005880 257f d7ca 1cc7 78af a203 4c54 b4c9 722c
0005890 fe81 6836 df1f 0a45 a2c7 39cd 980c b621
00058a0 0c1e 2550 484d f4b8 acf3 2784 b5d9 008b
00058b0 721c 9756 8163 a3a2 e342 4e0b 51d2 ff1c
00058c0 ce51 baf3 4324 6026 d75e beff c05b e97b
00058d0 fe2e 051b 2839 177b c802 d6bd 3136 3d17
00058e0 7e2f 05bd fb71 8435 297f 21c5 8f8f cbd6
00058f0 7461 279c 1221 0eef 21e7 027c 6562 32e2
0005900 7134 6832 1b60 4b1c 7c4d 8593 d114 116b
0005910 4848 2faf 5a8e ba85 1f38 dd80 06f9 31da
0005920 363c 5275 b716 b52f 8d44 e86d 16e8 7248
0005930 3021 5367 0f42 800d 6838 82ed d6ef 7443
0005940 d6d7 c41c eb57 54d1 1a0f 7b3b 249c 0131
0005950 979c cf5e 0afb a82a 4345 1038 3c4f 145b
0005960 0aee bcd1 3325 4d29 1df9 92d4 42f7 1d8b
0005970 2c99 26dd e474 35d0 d2a6 d898 ddd2 0afa
0005980 54c7 7900 2c16 ecb3 24d0 e1a1 208e 5846
0005990 ee6b 0f2a 3e59 b9af 991f bb4d eb29 c0b7
00059a0 d06f 995f 6556 dc4a 2753 a1bc b454 bb49
00059b0 debd 0bee 959f 2281 b0ed 88fe 3d7c 5fcd
00059c0 5bce 7e56 44c0 fa91 b0eb 0be2 06b6 aebf
00059d0 7ccc 70de 8e4c 6111 6715 261b 91df 2582
00059e0 653e b525 90c6 d5d4 da0b 124c d85d c3d9
00059f0 d1dc 099a b03c c1d4 2318 cabe b061 918d
0005a00 fe82 9307 d05b eb4b 761f 260c dbb7 68ad
0005a10 c394 c8b8 bbc6 65fe d442 e209 1dc2 05cd
0005a20 c43f 0409 64f4 5d12 c52c 0884 671b c727
0005a30 f99b 3672 548d 4bee c785 080a 8f21 9b1d
0005a40 da36 3587 8f12 c686 437d e070 9476 6962
0005a50 4c17 e0c1 6448 4087 a5b1 1e28 6469 11fd
0005a60 5c2a 2f52 a9f5 dc23 76f8 ef0c 4745 213c
0005a70 b0ba 570e 599a 0ae7 43e8 e551 ab62 e4f1
0005a80 7ab9 52fb 9c1d 4d73 fe38 76e6 cf36 a7bf
0005a90 c8ec fa48 6172 1e95 b993 85ed 8573 ceb9
0005aa0 e23c ed6e 15fa 5cf6 8c6c ead7 138c 155c
0005ab0 5e15 25ce 9e5d 1fb2 e7f5 ef00 04eb d68e
0005ac0 9d3e 1e9b 426b e727 ff72 5d34 ba8a 41cc
0005ad0 63e8 f7da 495a bf49 f772 2450 16fd bddc
0005ae0 94b8 7f9d 0b98 366a c6cc a943 d801 09a6
0005af0 3e77 8207 dfa5 c7d4 368b a9bb e279 2733
0005b00 2e52 e749 c67d 5d29 1c9c 145d 36d1 f11e
0005b10 46ec f115 71c0 3005 7a0e 6368 3f12 e3ee
0005b20 1fab 31d0 01e1 ca8f 1476 8075 56c3 71de
0005b30 41a9 e68c f577 bc7e 5e90 aadc c671 5816
0005b40 90e6 99c9 551f a38b 3ba2 8ce6 518f ec35
0005b50 e981 a169 40b6 7476 acc6 e623 c250 ff6c
0005b60 a4e2 bdff d1f7 132d 8233 788c 58cd d7fe
0005b70 7858 9805 0106 c64e 1b8f 79f0 5c1a 9ba4
0005b80 f1be bae4 5dbe cb0e 9212 4cff 80ad 75c4
0005b90 c0c9 6f4f 2cfb b2c4 a261 3d06 2c1d 0526
0005ba0 5aa9 167a a33d f0ae 2b84 d3a1 48d4 2bbe
0005bb0 2992 c9bd a1c4 8e78 e353 f0f2 3894 7eb0
0005bc0 82fb e832 d303 3a7f cc22 309c 7aca 9ab4
0005bd0 d2fe 2079 626f 125f 29b5 3d58 f7bc f049
0005be0 d140 9dd3 5031 aa9d 3a4e cf6f d9f5 0be3
0005bf0 3b38 7e3b b04b 7832 9c1a 851c d4bc 2092
0005c00 753e 6f2e 16b2 8c29 81c0 13a3 de62 a910
0005c10 65d7 525b 5439 7723 e010 a46e 3c19 a7fc
0005c20 6c12 7d9b 3180 77c1 4626 56a9 d470 7291
0005c30 b874 4745 1d49 9eed d602 d647 4e8e 0067
0005c40 4079 4aaa d7d6 019b e0b0 ebe4 a8f1 eb8f
0005c50 6965 ecc7 a76b 8989 a136 6db4 a172 b9b3
0005c60 0043 5e26 62a2 1cd5 3248 7560 4f8f 6a6b
0005c70 295a e487 9cb5 00a3 5e2f 81f7 059a 5f42
0005c80 d3e6 4351 83c8 3365 2e9c 6616 e397 cfa8
0005c90 1ca7 c9ed 835a f306 90b2 020c faa9 1e23
0005ca0 b0a1 1f22 49f3 3aef dd9c 198e 63e5 754c
0005cb0 a557 2a71 6ea8 1305 67da 8849 6969 55dd
0005cc0 22d2 f997 1398 3ab0 aa9a 4f46 b91d 905e
0005cd0 8024 328b 12ca e072 5db8 df31 13f0 912a
0005ce0 eafc 3d3b 4457 9721 5ea5 e386 fab4 5f77
0005cf0 9aec 8404 50f4 109d 2282 c3ef a8ea ea6a
0005d00 144a 194c 5e42 63c6 979d 627e 27af 7d4d
0005d10 46c6 50ff bba2 7e57 2293 8ea9 a414 6154
0005d20 b02a abf4 5aa5 9e8c 2397 0311 d18c 9502
0005d30 0503 6509 0dc7 665c 1ace 81bb bf21 81c2
0005d40 3fea 9414 4ffb c6ad 7b13 68ae ea0c 2281
0005d50 7010 8cc1 9766 3508 3bf0 0ca5 fec1 e274
0005d60 40ab 854a 9af0 f85d 0c22 ef28 dd7d 338f
0005d70 7951 12b9 282f 0d84 960c 4323 aedf 6a9f
0005d80 530a b29d 0226 71cc 76b2 8f88 9ec3 a427
0005d90 9c10 392d e755 f5d3 07b4 872d 06c3 16fe
0005da0 ff3b 6861 4e64 133d e5ca fb43 05f5 5ef3
0005db0 4599 ab53 5bb6 ba13 03e0 b593 2fa6 84ca
0005dc0 d707 c2ce 904c d5a7 086c a32a 284c 06b8
0005dd0 6f19 fb15 20cc 89b1 3ec2 db6c 2487 ce7a
0005de0 af8b 2e6b 0bf2 7119 5fdb 1193 7106 9c1e
0005df0 5d5d ee78 6192 ef4d 57a0 5eec 9813 6170
0005e00 8973 0116 1a23 0f30 dd52 f64f 1780 f1f2
0005e10 d699 216c 5706 9fc7 171a 0dae 7d03 ef36
0005e20 1e68 bb4f c58a c800 21ed 9a36 6499 08fe
0005e30 2586 2a01 14e8 5295 81b8 bad2 1f8d 982a
0005e40 6b92 2cca aefe adbd bf0f 044e b657 b004
0005e50 7561 38f8 e1c5 cd2f 2e3f 2fc3 7f00 38c0
0005e60 82eb 98ba 87d8 a763 53fd 0a40 778b 4565
0005e70 639e 445b 6dbc b8d3 cb91 e7d5 9a4c 60a3
0005e80 79e5 5f47 e8fc 01ba 78db ad34 b615 f6f9
0005e90 a2f1 a55f 9de6 0ccb 25c5 c4af 9f6f ab12
0005ea0 bfd9 03d0 0905 aa72 facf 4576 bde5 07fb
0005eb0 c12c 9736 9e6c 1179 ee58 b420 121d 57ea
0005ec0 efa5 6671 1237 cfef e1da d64a 19a1 31b7
0005ed0 af57 fa5d c6f8 ff4a 0000 d83b 4d73 d38c
0005ee0 acf4 c511 a4b6 316b 560b 7daa 1fc7 cbab
0005ef0 11a8 516d 484d 28c3 df42 25c3 36dd 8cea
0005f00 e240 f0fa bf47 89ba 8ab2 8dee 8788 51dd
0005f10 495a 210c 09d8 99b4 409e 516f 17ad 38b0
0005f20 5509 c92d 0d20 a65f cd27 f0f3 a5e7 a8e1
0005f30 d8ab 6859 14ce 13e7 9ce5 411c 7a56 9528
0005f40 dc15 15e8 8225 b20c 6067 8d6b a1ff 4ac0
0005f50 1cf9 4460 c62b 3eac ecca b937 fe88 730a
0005f60 97aa 12f0 1184 03be 0eae 5ba4 e95c ebcb
0005f70 6102 9b32 718a c483 5e6a 32a6 ee62 32a2
0005f80 7445 5f8b b32d c94c bb4c b925 bab3 0c22
0005f90 6cbd 0b27 7dd3 8dbd 4d46 487c 1916 f4cc
0005fa0 9e6f 818e 2d9e d3ea 1cd0 4032 35bf eb9e
0005fb0 8fa2 71d1 2dfd 54a4 0168 f6e7 0da1 f3e2
0005fc0 e4a5 71ed ee2e 2602 26bd 51d2 9a43 764a
0005fd0 a395 f4b0 cbc9 f6ac 78b9 215b 902b ebed
0005fe0 17af b267 97f0 04b5 3a43 b6ae 427f b924
0005ff0 9821 73c2 3cac e985 f1fd 8578 fab5 173d
0006000 3954 4470 a7c5 da49 d20c ae31 5353 a51c
0006010 2892 6e00 fcd9 600e ef5e 31d9 ae77 c5f6
0006020 e8bf 79ba e156 0bee 9c5c b413 bbb3 fac8
0006030 65b6 f404 1fc3 4c83 8b6e 4d83 e81b 657c
0006040 6b3f ed4b dc70 e38e 69ae e3fd bec1 05db
0006050 bfac 9759 01a5 6ef8 c0f2 a369 bf51 a744
0006060 4504 42ba 7c74 e407 567e 25aa d00b 9393
0006070 ae88 eb47 1637 d8a1 3df4 def8 bc7a b92d
0006080 0e1a 5844 f138 18b0 a4e3 7cc8 2cbb b544
0006090 0cba 4a80 12dd 926a 8211 ff45 df3b d3a0
00060a0 8695 bc5f d3ae 36f1 0982 f199 fb37 b51c
00060b0 5341 ac94 7780 09c3 8eb0 f146 4a61 e18a
00060c0 8bd7 50cd 1019 7885 dbeb b09e 7356 b539
00060d0 b1a6 04dd eff4 e34b c730 3de3 bb76 94e8
00060e0 399f 4d95 ab40 33ad dfc5 fdc0 0bfc f5de
00060f0 92a7 d755 60e6 494d 6e43 6ad1 e600 5242
0006100 28e2 2064 c9a7 4548 8cc0 2943 a108 7d91
0006110 7ad9 f20c 0b92 a51b ef0a a6c2 0416 239a
0006120 c59e 7223 bd9d 5e06 6a99 b9cb ba5f dc77
0006130 466d 6c56 6c93 366b 6492 5348 2e63 f2fa
0006140 3bb5 51b3 179f faa9 83c2 5e90 2e17 cc72
0006150 0338 f369 ce4c 008a cf02 de91 9de6 ec06
0006160 54dd 19b1 12f9 5921 94e8 0863 17b1 efce
0006170 0093 77be b2d8 35d8 a161 a6e4 deab 3db5
0006180 9f52 0b47 16a6 74a3 e267 f0a9 4b49 3037
0006190 4c1c e591 044d 993e ff77 4820 ada9 e5e8
00061a0 2610 cbbf 5c05 f816 6cd3 b058 31de 9d74
00061b0 5ff7 e568 e2a3 6817 167a 00ce cb22 d8bb
00061c0 87c5 f4a1 55aa c34e b503 ba4c 010b 68c2
00061d0 7933 a204 386a b760 762a 5145 c40c 96df
00061e0 c255 5faa 355c 8ada 9967 5ef7 c51b 46c4
00061f0 d315 2176 a34e a1a6 fa84 cb4c ee0a 8759
0006200 8e78 e42a 9977 2597 7da5 8d53 d82f 2ce5
0006210 2320 9e80 306c 9220 c13a 8a7f 6cd4 ceb9
0006220 a642 b4c2 3708 aebd 6cec c671 1f95 b370
0006230 f087 b411 9c31 c4a3 2d2c 7a6c 19c5 2dcc
0006240 043f 8c41 1a65 fc5e 2428 b8cb b191 740a
0006250 b362 f11f 3cc1 7f5b 436b ea20 e123 7cdd
0006260 9d3c 26ac b891 2a6c 09b7 0469 1762 086d
0006270 452d d7ce a572 8f07 2b90 3f16 8cb7 bfff
0006280 c493 0789 aec4 2219 f030 d778 8b02 e6e7
0006290 83ad 901f 408f c328 c521 4e3f 189a fe60
00062a0 266b 4ae2 48f0 f07c 9a60 8054 239f 030b
00062b0 8c96 8bb8 59ad 1145 ad5e 866a be0a 1996
00062c0 3e96 f23d 8973 5b7c bc5c 2bd0 2a51 d09e
00062d0 4efd 1257 1d71 f6e8 0061 8a59 c6cf 1410
00062e0 989a 8ffc d23d 75ca c323 d7c4 1186 e2e9
00062f0 c8e8 9f2f 13c0 3033 0792 3a17 9d9a 8e06
0006300 8c62 5d95 4c0f d7bb 39a1 9c5f 9371 2340
0006310 8a1b 1f09 db36 339e 33b6 910d 88c9 4c2e
0006320 a384 981a 20ee bbea 8310 6a18 2c46 356f
0006330 859a bcf1 0cf3 9a81 2da5 dcd7 6572 ff41
0006340 8852 9139 b25f 49f3 8027 255b bcb3 eef9
0006350 a91d 3cab 3dab e638 aa06 257c da54 ecd3
0006360 3490 b749 8963 3499 d90a ce96 c249 f176
0006370 c698 2369 fa06 ff8b 4d83 2b39 ec5f e454
0006380 0469 87a8 965f dc7f ebf4 253c 8fc4 b2d2
0006390 2a74 6a5a 9b3d a3f5 8c5e 2de8 2add f91c
00063a0 2d4e c818 2d69 42d4 6500 047f 5c1f 9be8
00063b0 2d7c b872 e769 3cc0 9197 9ef3 a96c 0b0b
00063c0 2071 d0ff 6abf 1b38 20d9 ba5a dfbb 6d8b
00063d0 1273 d0ea f7d2 77ba caeb 7756 8ef7 02b4
00063e0 77d8 d8f6 9ae6 66a0 795b a6e5 5147 7277
00063f0 27f6 945a 6f12 4ba6 15b2 6ada 4e2c 2a28
0006400 cdc9 3d12 4954 8da0 40e0 e836 6001 d7d2
0006410 ca23 a877 184a 84c2 b88a 4319 6abf 75c3
0006420 5a73 831c dbb9 32e6 7b6a 838d 5041 fc94
0006430 7450 627d 9adf 65b7 d51c ae2a 80dc 22da
0006440 56d5 d9ea 0dff cd8e 5b8f cdb6 a5cc e57a
0006450 d7d2 0cf3 8158 e354 f447 75cf 2ab9 ba70
0006460 6c5d e3be 3d7a 8d1b 93ab 039e 4d30 0df2
0006470 5fa1 8b6e e64b 5931 37dd f831 20bb 9253
0006480 aee2 2e60 48d1 eb60 9eb0 1ac5 3a12 420a
0006490 8600 5d42 b18f 0eb4 d0d7 912e 81fb 2bc2
00064a0 0cb2 6afd e2a9 8d87 0114 141c 3c8d a9b1
00064b0 7942 a2f7 c8b1 b7af 16f9 2ad8 0b16 fd72
00064c0 d0e9 6178 8829 7b7b 1b00 c5eb b3bd 5b2a
00064d0 e363 9a49 7b51 8c07 7991 32a5 4d90 a1ce
00064e0 8160 9aec 6052 db2a 5c1a f7b3 b77f 6309
00064f0 df2f 9691 4ab0 4e24 50b0 b34c dcee 1fe2
0006500 0595 af9b d7c0 c699 9903 f126 cba5 f638
0006510 2c69 97b4 de22 da1e c14b 081b d2f0 95da
0006520 918a d6ee 9b43 5c1c fa2e 6657 6227 b7d4
0006530 7836 5a6b 7d83 09d3 0fd9 a169 9348 b318
0006540 d673 2f50 4f32 ecf9 57bd 73b4 2e34 3700
0006550 a321 5caa 9c62 20c6 0e28 4689 cb64 aa5a
0006560 3aad ba86 fa50 47d3 2660 840b dc32 d253
0006570 f19a ad6d 1168 9e7e d4b2 d853 3dc3 b008
0006580 40aa 5bf1 29e2 7421 5647 df3a f304 3bb5
0006590 e117 ab86 07d8 cc6b 1427 9025 1d95 05c0
00065a0 8aa1 5404 d56e bf1d 3faf 0cf3 9a95 cb8b
00065b0 4401 2843 9947 cf3b b0cd 8cdb c48f 9240
00065c0 9ec6 99a9 9d97 10ce 0f18 cffc cf37 12f7
00065d0 8f8b da67 3e8c 06f2 9b2f 646e ef66 60b8
00065e0 ad0d 9fbf c0af e032 1d4f 45cc 0920 b22f
00065f0 e18c 4754 e974 3747 f3cb a54b 3887 3384
0006600 8dc1 bf1a 6f43 fa30 be20 78e2 0215 b042
0006610 a377 39e1 5d76 40d6 328c ca21 852e 2d54
0006620 f6d6 4a81 b1ea df24 9589 cd86 d5d1 d432
0006630 a764 fa2f 8344 2cf8 07b9 c4b6 1cc3 7eae
0006640 5fc8 9ece d4d0 12c9 4429 983b bcc7 d698
0006650 99f8 0e9c 55b1 fc4e 1c23 4f34 cfbf 749e
0006660 4bb3 b127 8fb0 c91e fdd6 8172 c971 ccae
0006670 54ac f6f8 a281 e4c2 e1e8 b3fc 5c39 2a2b
